
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   1047c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   10483:	00 00 
   10485:	74 05                	je     1048c <do_relocs+0x227>
   10487:	e8 fb 0d 01 00       	call   21287 <__stack_chk_fail>
   1048c:	c9                   	leave  
   1048d:	c3                   	ret    

000000000001048e <relocate_enclave>:
   1048e:	f3 0f 1e fa          	endbr64 
   10492:	55                   	push   %rbp
   10493:	48 89 e5             	mov    %rsp,%rbp
   10496:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
   1049a:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
   1049e:	c7 45 94 00 00 00 00 	movl   $0x0,-0x6c(%rbp)
   104a5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   104a9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   104ad:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   104b1:	48 89 c7             	mov    %rax,%rdi
   104b4:	e8 b8 fc ff ff       	call   10171 <get_phdr>
   104b9:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   104bd:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
   104c2:	0f 85 c3 01 00 00    	jne    1068b <relocate_enclave+0x1fd>
   104c8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   104cd:	e9 d2 01 00 00       	jmp    106a4 <relocate_enclave+0x216>
   104d2:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   104d6:	8b 00                	mov    (%rax),%eax
   104d8:	83 f8 02             	cmp    $0x2,%eax
   104db:	0f 85 a1 01 00 00    	jne    10682 <relocate_enclave+0x1f4>
   104e1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   104e5:	48 8b 40 20          	mov    0x20(%rax),%rax
   104e9:	48 c1 e8 04          	shr    $0x4,%rax
   104ed:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   104f1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   104f5:	48 8b 50 18          	mov    0x18(%rax),%rdx
   104f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   104fd:	48 01 d0             	add    %rdx,%rax
   10500:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   10504:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   1050b:	00 
   1050c:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   10513:	00 
   10514:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   1051b:	00 
   1051c:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   10523:	00 
   10524:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   1052b:	00 
   1052c:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   10533:	00 
   10534:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   1053b:	00 
   1053c:	e9 9b 00 00 00       	jmp    105dc <relocate_enclave+0x14e>
   10541:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10545:	48 8b 00             	mov    (%rax),%rax
   10548:	48 85 c0             	test   %rax,%rax
   1054b:	0f 84 9b 00 00 00    	je     105ec <relocate_enclave+0x15e>
   10551:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10555:	48 8b 00             	mov    (%rax),%rax
   10558:	48 83 f8 17          	cmp    $0x17,%rax
   1055c:	77 74                	ja     105d2 <relocate_enclave+0x144>
   1055e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10565:	00 
   10566:	48 8d 05 77 0d 02 00 	lea    0x20d77(%rip),%rax        # 312e4 <__func__.2623+0x94>
   1056d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10570:	48 98                	cltq   
   10572:	48 8d 15 6b 0d 02 00 	lea    0x20d6b(%rip),%rdx        # 312e4 <__func__.2623+0x94>
   10579:	48 01 d0             	add    %rdx,%rax
   1057c:	3e ff e0             	notrack jmp *%rax
   1057f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10583:	48 8b 40 08          	mov    0x8(%rax),%rax
   10587:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1058b:	eb 45                	jmp    105d2 <relocate_enclave+0x144>
   1058d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   10591:	48 8b 40 08          	mov    0x8(%rax),%rax
   10595:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   10599:	eb 37                	jmp    105d2 <relocate_enclave+0x144>
   1059b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1059f:	48 8b 40 08          	mov    0x8(%rax),%rax
   105a3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   105a7:	eb 29                	jmp    105d2 <relocate_enclave+0x144>
   105a9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   105ad:	48 8b 40 08          	mov    0x8(%rax),%rax
   105b1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   105b5:	eb 1b                	jmp    105d2 <relocate_enclave+0x144>
   105b7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   105bb:	48 8b 40 08          	mov    0x8(%rax),%rax
   105bf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   105c3:	eb 0d                	jmp    105d2 <relocate_enclave+0x144>
   105c5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   105c9:	48 8b 40 08          	mov    0x8(%rax),%rax
   105cd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   105d1:	90                   	nop
   105d2:	48 83 45 a0 01       	addq   $0x1,-0x60(%rbp)
   105d7:	48 83 45 a8 10       	addq   $0x10,-0x58(%rbp)
   105dc:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   105e0:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
   105e4:	0f 82 57 ff ff ff    	jb     10541 <relocate_enclave+0xb3>
   105ea:	eb 01                	jmp    105ed <relocate_enclave+0x15f>
   105ec:	90                   	nop
   105ed:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   105f2:	74 45                	je     10639 <relocate_enclave+0x1ab>
   105f4:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
   105f9:	75 0a                	jne    10605 <relocate_enclave+0x177>
   105fb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10600:	e9 9f 00 00 00       	jmp    106a4 <relocate_enclave+0x216>
   10605:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10609:	ba 00 00 00 00       	mov    $0x0,%edx
   1060e:	48 f7 75 d0          	divq   -0x30(%rbp)
   10612:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   10616:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1061a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   1061e:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   10622:	48 8b 75 b8          	mov    -0x48(%rbp),%rsi
   10626:	48 89 c7             	mov    %rax,%rdi
   10629:	e8 37 fc ff ff       	call   10265 <do_relocs>
   1062e:	85 c0                	test   %eax,%eax
   10630:	74 07                	je     10639 <relocate_enclave+0x1ab>
   10632:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10637:	eb 6b                	jmp    106a4 <relocate_enclave+0x216>
   10639:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   1063e:	74 42                	je     10682 <relocate_enclave+0x1f4>
   10640:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
   10645:	75 07                	jne    1064e <relocate_enclave+0x1c0>
   10647:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1064c:	eb 56                	jmp    106a4 <relocate_enclave+0x216>
   1064e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10652:	ba 00 00 00 00       	mov    $0x0,%edx
   10657:	48 f7 75 d0          	divq   -0x30(%rbp)
   1065b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1065f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10663:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   10667:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   1066b:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
   1066f:	48 89 c7             	mov    %rax,%rdi
   10672:	e8 ee fb ff ff       	call   10265 <do_relocs>
   10677:	85 c0                	test   %eax,%eax
   10679:	74 07                	je     10682 <relocate_enclave+0x1f4>
   1067b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10680:	eb 22                	jmp    106a4 <relocate_enclave+0x216>
   10682:	83 45 94 01          	addl   $0x1,-0x6c(%rbp)
   10686:	48 83 45 98 38       	addq   $0x38,-0x68(%rbp)
   1068b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1068f:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10693:	0f b7 c0             	movzwl %ax,%eax
   10696:	39 45 94             	cmp    %eax,-0x6c(%rbp)
   10699:	0f 82 33 fe ff ff    	jb     104d2 <relocate_enclave+0x44>
   1069f:	b8 00 00 00 00       	mov    $0x0,%eax
   106a4:	c9                   	leave  
   106a5:	c3                   	ret    

00000000000106a6 <elf_tls_info>:
   106a6:	f3 0f 1e fa          	endbr64 
   106aa:	55                   	push   %rbp
   106ab:	48 89 e5             	mov    %rsp,%rbp
   106ae:	48 83 ec 38          	sub    $0x38,%rsp
   106b2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   106b6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   106ba:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   106be:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   106c5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   106c9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   106cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   106d1:	48 89 c7             	mov    %rax,%rdi
   106d4:	e8 98 fa ff ff       	call   10171 <get_phdr>
   106d9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   106dd:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
   106e2:	74 07                	je     106eb <elf_tls_info+0x45>
   106e4:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
   106e9:	75 07                	jne    106f2 <elf_tls_info+0x4c>
   106eb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   106f0:	eb 76                	jmp    10768 <elf_tls_info+0xc2>
   106f2:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   106f7:	75 07                	jne    10700 <elf_tls_info+0x5a>
   106f9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   106fe:	eb 68                	jmp    10768 <elf_tls_info+0xc2>
   10700:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10704:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1070b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1070f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10716:	eb 3b                	jmp    10753 <elf_tls_info+0xad>
   10718:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1071c:	8b 00                	mov    (%rax),%eax
   1071e:	83 f8 07             	cmp    $0x7,%eax
   10721:	75 27                	jne    1074a <elf_tls_info+0xa4>
   10723:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10727:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1072b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1072f:	48 01 c2             	add    %rax,%rdx
   10732:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10736:	48 89 10             	mov    %rdx,(%rax)
   10739:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1073d:	48 8b 50 20          	mov    0x20(%rax),%rdx
   10741:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10745:	48 89 10             	mov    %rdx,(%rax)
   10748:	eb 19                	jmp    10763 <elf_tls_info+0xbd>
   1074a:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1074e:	48 83 45 f0 38       	addq   $0x38,-0x10(%rbp)
   10753:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10757:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   1075b:	0f b7 c0             	movzwl %ax,%eax
   1075e:	39 45 ec             	cmp    %eax,-0x14(%rbp)
   10761:	72 b5                	jb     10718 <elf_tls_info+0x72>
   10763:	b8 00 00 00 00       	mov    $0x0,%eax
   10768:	c9                   	leave  
   10769:	c3                   	ret    

000000000001076a <elf_tls_aligned_virtual_size>:
   1076a:	f3 0f 1e fa          	endbr64 
   1076e:	55                   	push   %rbp
   1076f:	48 89 e5             	mov    %rsp,%rbp
   10772:	48 83 ec 40          	sub    $0x40,%rsp
   10776:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   1077a:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   1077e:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
   10785:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10789:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1078d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10791:	48 89 c7             	mov    %rax,%rdi
   10794:	e8 d8 f9 ff ff       	call   10171 <get_phdr>
   10799:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1079d:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
   107a4:	00 
   107a5:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   107ac:	00 
   107ad:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   107b2:	75 0a                	jne    107be <elf_tls_aligned_virtual_size+0x54>
   107b4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   107b9:	e9 9c 00 00 00       	jmp    1085a <elf_tls_aligned_virtual_size+0xf0>
   107be:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   107c3:	75 0a                	jne    107cf <elf_tls_aligned_virtual_size+0x65>
   107c5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   107ca:	e9 8b 00 00 00       	jmp    1085a <elf_tls_aligned_virtual_size+0xf0>
   107cf:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   107d3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   107da:	eb 69                	jmp    10845 <elf_tls_aligned_virtual_size+0xdb>
   107dc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   107e0:	8b 00                	mov    (%rax),%eax
   107e2:	83 f8 07             	cmp    $0x7,%eax
   107e5:	75 55                	jne    1083c <elf_tls_aligned_virtual_size+0xd2>
   107e7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   107eb:	48 8b 40 28          	mov    0x28(%rax),%rax
   107ef:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   107f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   107f7:	48 8b 40 30          	mov    0x30(%rax),%rax
   107fb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   107ff:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10804:	74 07                	je     1080d <elf_tls_aligned_virtual_size+0xa3>
   10806:	48 83 7d f8 01       	cmpq   $0x1,-0x8(%rbp)
   1080b:	75 0d                	jne    1081a <elf_tls_aligned_virtual_size+0xb0>
   1080d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   10811:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   10815:	48 89 10             	mov    %rdx,(%rax)
   10818:	eb 3b                	jmp    10855 <elf_tls_aligned_virtual_size+0xeb>
   1081a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   1081e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10822:	48 01 d0             	add    %rdx,%rax
   10825:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   10829:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1082d:	48 f7 d8             	neg    %rax
   10830:	48 21 c2             	and    %rax,%rdx
   10833:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   10837:	48 89 10             	mov    %rdx,(%rax)
   1083a:	eb 19                	jmp    10855 <elf_tls_aligned_virtual_size+0xeb>
   1083c:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
   10840:	48 83 45 e0 38       	addq   $0x38,-0x20(%rbp)
   10845:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10849:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   1084d:	0f b7 c0             	movzwl %ax,%eax
   10850:	39 45 dc             	cmp    %eax,-0x24(%rbp)
   10853:	72 87                	jb     107dc <elf_tls_aligned_virtual_size+0x72>
   10855:	b8 00 00 00 00       	mov    $0x0,%eax
   1085a:	c9                   	leave  
   1085b:	c3                   	ret    

000000000001085c <elf_get_init_array>:
   1085c:	f3 0f 1e fa          	endbr64 
   10860:	55                   	push   %rbp
   10861:	48 89 e5             	mov    %rsp,%rbp
   10864:	48 83 ec 48          	sub    $0x48,%rsp
   10868:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   1086c:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   10870:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   10874:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
   1087b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1087f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   10883:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10887:	48 89 c7             	mov    %rax,%rdi
   1088a:	e8 e2 f8 ff ff       	call   10171 <get_phdr>
   1088f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10893:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   10898:	74 07                	je     108a1 <elf_get_init_array+0x45>
   1089a:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   1089f:	75 0a                	jne    108ab <elf_get_init_array+0x4f>
   108a1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   108a6:	e9 d0 00 00 00       	jmp    1097b <elf_get_init_array+0x11f>
   108ab:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   108b0:	75 0a                	jne    108bc <elf_get_init_array+0x60>
   108b2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   108b7:	e9 bf 00 00 00       	jmp    1097b <elf_get_init_array+0x11f>
   108bc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   108c0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   108c7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   108cb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   108d2:	e9 8b 00 00 00       	jmp    10962 <elf_get_init_array+0x106>
   108d7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   108db:	8b 00                	mov    (%rax),%eax
   108dd:	83 f8 02             	cmp    $0x2,%eax
   108e0:	75 77                	jne    10959 <elf_get_init_array+0xfd>
   108e2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   108e6:	48 8b 40 20          	mov    0x20(%rax),%rax
   108ea:	48 c1 e8 04          	shr    $0x4,%rax
   108ee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   108f2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   108f6:	48 8b 50 18          	mov    0x18(%rax),%rdx
   108fa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   108fe:	48 01 d0             	add    %rdx,%rax
   10901:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10905:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   1090c:	00 
   1090d:	eb 40                	jmp    1094f <elf_get_init_array+0xf3>
   1090f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10913:	48 8b 00             	mov    (%rax),%rax
   10916:	48 83 f8 19          	cmp    $0x19,%rax
   1091a:	74 08                	je     10924 <elf_get_init_array+0xc8>
   1091c:	48 83 f8 1b          	cmp    $0x1b,%rax
   10920:	74 13                	je     10935 <elf_get_init_array+0xd9>
   10922:	eb 21                	jmp    10945 <elf_get_init_array+0xe9>
   10924:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10928:	48 8b 50 08          	mov    0x8(%rax),%rdx
   1092c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   10930:	48 89 10             	mov    %rdx,(%rax)
   10933:	eb 10                	jmp    10945 <elf_get_init_array+0xe9>
   10935:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10939:	48 8b 50 08          	mov    0x8(%rax),%rdx
   1093d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   10941:	48 89 10             	mov    %rdx,(%rax)
   10944:	90                   	nop
   10945:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   1094a:	48 83 45 e8 10       	addq   $0x10,-0x18(%rbp)
   1094f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10953:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
   10957:	72 b6                	jb     1090f <elf_get_init_array+0xb3>
   10959:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
   1095d:	48 83 45 d8 38       	addq   $0x38,-0x28(%rbp)
   10962:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10966:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   1096a:	0f b7 c0             	movzwl %ax,%eax
   1096d:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
   10970:	0f 82 61 ff ff ff    	jb     108d7 <elf_get_init_array+0x7b>
   10976:	b8 00 00 00 00       	mov    $0x0,%eax
   1097b:	c9                   	leave  
   1097c:	c3                   	ret    

000000000001097d <elf_get_uninit_array>:
   1097d:	f3 0f 1e fa          	endbr64 
   10981:	55                   	push   %rbp
   10982:	48 89 e5             	mov    %rsp,%rbp
   10985:	48 83 ec 48          	sub    $0x48,%rsp
   10989:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   1098d:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   10991:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   10995:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
   1099c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   109a0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   109a4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   109a8:	48 89 c7             	mov    %rax,%rdi
   109ab:	e8 c1 f7 ff ff       	call   10171 <get_phdr>
   109b0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   109b4:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
   109b9:	74 07                	je     109c2 <elf_get_uninit_array+0x45>
   109bb:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   109c0:	75 0a                	jne    109cc <elf_get_uninit_array+0x4f>
   109c2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   109c7:	e9 d0 00 00 00       	jmp    10a9c <elf_get_uninit_array+0x11f>
   109cc:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   109d1:	75 0a                	jne    109dd <elf_get_uninit_array+0x60>
   109d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   109d8:	e9 bf 00 00 00       	jmp    10a9c <elf_get_uninit_array+0x11f>
   109dd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   109e1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   109e8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   109ec:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   109f3:	e9 8b 00 00 00       	jmp    10a83 <elf_get_uninit_array+0x106>
   109f8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   109fc:	8b 00                	mov    (%rax),%eax
   109fe:	83 f8 02             	cmp    $0x2,%eax
   10a01:	75 77                	jne    10a7a <elf_get_uninit_array+0xfd>
   10a03:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10a07:	48 8b 40 20          	mov    0x20(%rax),%rax
   10a0b:	48 c1 e8 04          	shr    $0x4,%rax
   10a0f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10a13:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10a17:	48 8b 50 18          	mov    0x18(%rax),%rdx
   10a1b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10a1f:	48 01 d0             	add    %rdx,%rax
   10a22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10a26:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   10a2d:	00 
   10a2e:	eb 40                	jmp    10a70 <elf_get_uninit_array+0xf3>
   10a30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10a34:	48 8b 00             	mov    (%rax),%rax
   10a37:	48 83 f8 1a          	cmp    $0x1a,%rax
   10a3b:	74 08                	je     10a45 <elf_get_uninit_array+0xc8>
   10a3d:	48 83 f8 1c          	cmp    $0x1c,%rax
   10a41:	74 13                	je     10a56 <elf_get_uninit_array+0xd9>
   10a43:	eb 21                	jmp    10a66 <elf_get_uninit_array+0xe9>
   10a45:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10a49:	48 8b 50 08          	mov    0x8(%rax),%rdx
   10a4d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   10a51:	48 89 10             	mov    %rdx,(%rax)
   10a54:	eb 10                	jmp    10a66 <elf_get_uninit_array+0xe9>
   10a56:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10a5a:	48 8b 50 08          	mov    0x8(%rax),%rdx
   10a5e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   10a62:	48 89 10             	mov    %rdx,(%rax)
   10a65:	90                   	nop
   10a66:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
   10a6b:	48 83 45 e8 10       	addq   $0x10,-0x18(%rbp)
   10a70:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10a74:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
   10a78:	72 b6                	jb     10a30 <elf_get_uninit_array+0xb3>
   10a7a:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
   10a7e:	48 83 45 d8 38       	addq   $0x38,-0x28(%rbp)
   10a83:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10a87:	0f b7 40 38          	movzwl 0x38(%rax),%eax
   10a8b:	0f b7 c0             	movzwl %ax,%eax
   10a8e:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
   10a91:	0f 82 61 ff ff ff    	jb     109f8 <elf_get_uninit_array+0x7b>
   10a97:	b8 00 00 00 00       	mov    $0x0,%eax
   10a9c:	c9                   	leave  
   10a9d:	c3                   	ret    

0000000000010a9e <has_text_relo>:
   10a9e:	f3 0f 1e fa          	endbr64 
   10aa2:	55                   	push   %rbp
   10aa3:	48 89 e5             	mov    %rsp,%rbp
   10aa6:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   10aaa:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   10aae:	89 55 cc             	mov    %edx,-0x34(%rbp)
   10ab1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
   10ab8:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
   10abf:	eb 7c                	jmp    10b3d <has_text_relo+0x9f>
   10ac1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10ac5:	8b 00                	mov    (%rax),%eax
