
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   116d2:	74 4e                	je     11722 <get_heap_size+0x90>
   116d4:	48 8d 05 65 28 02 00 	lea    0x22865(%rip),%rax        # 33f40 <g_global_data>
   116db:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116de:	48 83 c2 0a          	add    $0xa,%rdx
   116e2:	48 c1 e2 05          	shl    $0x5,%rdx
   116e6:	48 01 d0             	add    %rdx,%rax
   116e9:	0f b7 00             	movzwl (%rax),%eax
   116ec:	66 83 f8 03          	cmp    $0x3,%ax
   116f0:	0f 94 c0             	sete   %al
   116f3:	84 c0                	test   %al,%al
   116f5:	74 25                	je     1171c <get_heap_size+0x8a>
   116f7:	48 8d 05 42 28 02 00 	lea    0x22842(%rip),%rax        # 33f40 <g_global_data>
   116fe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11701:	48 83 c2 0a          	add    $0xa,%rdx
   11705:	48 c1 e2 05          	shl    $0x5,%rdx
   11709:	48 01 d0             	add    %rdx,%rax
   1170c:	48 83 c0 04          	add    $0x4,%rax
   11710:	8b 00                	mov    (%rax),%eax
   11712:	89 c0                	mov    %eax,%eax
   11714:	48 c1 e0 0c          	shl    $0xc,%rax
   11718:	48 01 45 f8          	add    %rax,-0x8(%rbp)
   1171c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11720:	eb 9b                	jmp    116bd <get_heap_size+0x2b>
   11722:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11726:	5d                   	pop    %rbp
   11727:	c3                   	ret    

0000000000011728 <get_heap_min_size>:
   11728:	f3 0f 1e fa          	endbr64 
   1172c:	55                   	push   %rbp
   1172d:	48 89 e5             	mov    %rsp,%rbp
   11730:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   11737:	00 
   11738:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1173f:	48 8d 05 fa 27 02 00 	lea    0x227fa(%rip),%rax        # 33f40 <g_global_data>
   11746:	8b 80 38 01 00 00    	mov    0x138(%rax),%eax
   1174c:	39 45 f4             	cmp    %eax,-0xc(%rbp)
   1174f:	0f 92 c0             	setb   %al
   11752:	84 c0                	test   %al,%al
   11754:	74 50                	je     117a6 <get_heap_min_size+0x7e>
   11756:	48 8d 05 e3 27 02 00 	lea    0x227e3(%rip),%rax        # 33f40 <g_global_data>
   1175d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11760:	48 83 c2 0a          	add    $0xa,%rdx
   11764:	48 c1 e2 05          	shl    $0x5,%rdx
   11768:	48 01 d0             	add    %rdx,%rax
   1176b:	0f b7 00             	movzwl (%rax),%eax
   1176e:	66 83 f8 01          	cmp    $0x1,%ax
   11772:	0f 94 c0             	sete   %al
   11775:	84 c0                	test   %al,%al
   11777:	74 27                	je     117a0 <get_heap_min_size+0x78>
   11779:	48 8d 05 c0 27 02 00 	lea    0x227c0(%rip),%rax        # 33f40 <g_global_data>
   11780:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11783:	48 83 c2 0a          	add    $0xa,%rdx
   11787:	48 c1 e2 05          	shl    $0x5,%rdx
   1178b:	48 01 d0             	add    %rdx,%rax
   1178e:	48 83 c0 04          	add    $0x4,%rax
   11792:	8b 00                	mov    (%rax),%eax
   11794:	89 c0                	mov    %eax,%eax
   11796:	48 c1 e0 0c          	shl    $0xc,%rax
   1179a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1179e:	eb 06                	jmp    117a6 <get_heap_min_size+0x7e>
   117a0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   117a4:	eb 99                	jmp    1173f <get_heap_min_size+0x17>
   117a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   117aa:	5d                   	pop    %rbp
   117ab:	c3                   	ret    

00000000000117ac <get_rsrv_base>:
   117ac:	f3 0f 1e fa          	endbr64 
   117b0:	55                   	push   %rbp
   117b1:	48 89 e5             	mov    %rsp,%rbp
   117b4:	e8 f2 fe 01 00       	call   316ab <get_enclave_base>
   117b9:	48 89 c2             	mov    %rax,%rdx
   117bc:	48 8d 05 7d 27 02 00 	lea    0x2277d(%rip),%rax        # 33f40 <g_global_data>
   117c3:	48 8b 40 20          	mov    0x20(%rax),%rax
   117c7:	48 01 d0             	add    %rdx,%rax
   117ca:	5d                   	pop    %rbp
   117cb:	c3                   	ret    

00000000000117cc <get_rsrv_end>:
   117cc:	f3 0f 1e fa          	endbr64 
   117d0:	55                   	push   %rbp
   117d1:	48 89 e5             	mov    %rsp,%rbp
   117d4:	53                   	push   %rbx
   117d5:	48 83 ec 08          	sub    $0x8,%rsp
   117d9:	e8 ce ff ff ff       	call   117ac <get_rsrv_base>
   117de:	48 89 c3             	mov    %rax,%rbx
   117e1:	e8 0e 00 00 00       	call   117f4 <get_rsrv_size>
   117e6:	48 01 d8             	add    %rbx,%rax
   117e9:	48 83 e8 01          	sub    $0x1,%rax
   117ed:	48 83 c4 08          	add    $0x8,%rsp
   117f1:	5b                   	pop    %rbx
   117f2:	5d                   	pop    %rbp
   117f3:	c3                   	ret    

00000000000117f4 <get_rsrv_size>:
   117f4:	f3 0f 1e fa          	endbr64 
   117f8:	55                   	push   %rbp
   117f9:	48 89 e5             	mov    %rsp,%rbp
   117fc:	48 8d 05 3d 27 02 00 	lea    0x2273d(%rip),%rax        # 33f40 <g_global_data>
   11803:	48 8b 40 28          	mov    0x28(%rax),%rax
   11807:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1180b:	48 8d 05 de 85 02 00 	lea    0x285de(%rip),%rax        # 39df0 <EDMM_supported>
   11812:	8b 00                	mov    (%rax),%eax
   11814:	85 c0                	test   %eax,%eax
   11816:	74 6c                	je     11884 <get_rsrv_size+0x90>
   11818:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1181f:	48 8d 05 1a 27 02 00 	lea    0x2271a(%rip),%rax        # 33f40 <g_global_data>
   11826:	8b 80 38 01 00 00    	mov    0x138(%rax),%eax
   1182c:	39 45 f4             	cmp    %eax,-0xc(%rbp)
   1182f:	0f 92 c0             	setb   %al
   11832:	84 c0                	test   %al,%al
   11834:	74 4e                	je     11884 <get_rsrv_size+0x90>
   11836:	48 8d 05 03 27 02 00 	lea    0x22703(%rip),%rax        # 33f40 <g_global_data>
   1183d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11840:	48 83 c2 0a          	add    $0xa,%rdx
   11844:	48 c1 e2 05          	shl    $0x5,%rdx
   11848:	48 01 d0             	add    %rdx,%rax
   1184b:	0f b7 00             	movzwl (%rax),%eax
   1184e:	66 83 f8 16          	cmp    $0x16,%ax
   11852:	0f 94 c0             	sete   %al
   11855:	84 c0                	test   %al,%al
   11857:	74 25                	je     1187e <get_rsrv_size+0x8a>
   11859:	48 8d 05 e0 26 02 00 	lea    0x226e0(%rip),%rax        # 33f40 <g_global_data>
   11860:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11863:	48 83 c2 0a          	add    $0xa,%rdx
   11867:	48 c1 e2 05          	shl    $0x5,%rdx
   1186b:	48 01 d0             	add    %rdx,%rax
   1186e:	48 83 c0 04          	add    $0x4,%rax
   11872:	8b 00                	mov    (%rax),%eax
   11874:	89 c0                	mov    %eax,%eax
   11876:	48 c1 e0 0c          	shl    $0xc,%rax
   1187a:	48 01 45 f8          	add    %rax,-0x8(%rbp)
   1187e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11882:	eb 9b                	jmp    1181f <get_rsrv_size+0x2b>
   11884:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11888:	5d                   	pop    %rbp
   11889:	c3                   	ret    

000000000001188a <get_rsrv_min_size>:
   1188a:	f3 0f 1e fa          	endbr64 
   1188e:	55                   	push   %rbp
   1188f:	48 89 e5             	mov    %rsp,%rbp
   11892:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   11899:	00 
   1189a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   118a1:	48 8d 05 98 26 02 00 	lea    0x22698(%rip),%rax        # 33f40 <g_global_data>
   118a8:	8b 80 38 01 00 00    	mov    0x138(%rax),%eax
   118ae:	39 45 f4             	cmp    %eax,-0xc(%rbp)
   118b1:	0f 92 c0             	setb   %al
   118b4:	84 c0                	test   %al,%al
   118b6:	74 50                	je     11908 <get_rsrv_min_size+0x7e>
   118b8:	48 8d 05 81 26 02 00 	lea    0x22681(%rip),%rax        # 33f40 <g_global_data>
   118bf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   118c2:	48 83 c2 0a          	add    $0xa,%rdx
   118c6:	48 c1 e2 05          	shl    $0x5,%rdx
   118ca:	48 01 d0             	add    %rdx,%rax
   118cd:	0f b7 00             	movzwl (%rax),%eax
   118d0:	66 83 f8 14          	cmp    $0x14,%ax
   118d4:	0f 94 c0             	sete   %al
   118d7:	84 c0                	test   %al,%al
   118d9:	74 27                	je     11902 <get_rsrv_min_size+0x78>
   118db:	48 8d 05 5e 26 02 00 	lea    0x2265e(%rip),%rax        # 33f40 <g_global_data>
   118e2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   118e5:	48 83 c2 0a          	add    $0xa,%rdx
   118e9:	48 c1 e2 05          	shl    $0x5,%rdx
   118ed:	48 01 d0             	add    %rdx,%rax
   118f0:	48 83 c0 04          	add    $0x4,%rax
   118f4:	8b 00                	mov    (%rax),%eax
   118f6:	89 c0                	mov    %eax,%eax
   118f8:	48 c1 e0 0c          	shl    $0xc,%rax
   118fc:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11900:	eb 06                	jmp    11908 <get_rsrv_min_size+0x7e>
   11902:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11906:	eb 99                	jmp    118a1 <get_rsrv_min_size+0x17>
   11908:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1190c:	5d                   	pop    %rbp
   1190d:	c3                   	ret    

000000000001190e <get_errno_addr>:
   1190e:	f3 0f 1e fa          	endbr64 
   11912:	55                   	push   %rbp
   11913:	48 89 e5             	mov    %rsp,%rbp
   11916:	48 83 ec 10          	sub    $0x10,%rsp
   1191a:	e8 d7 fd 01 00       	call   316f6 <get_thread_data>
   1191f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11923:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11927:	48 83 c0 40          	add    $0x40,%rax
   1192b:	c9                   	leave  
   1192c:	c3                   	ret    

000000000001192d <feature_supported>:
   1192d:	f3 0f 1e fa          	endbr64 
   11931:	55                   	push   %rbp
   11932:	48 89 e5             	mov    %rsp,%rbp
   11935:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   11939:	89 75 e4             	mov    %esi,-0x1c(%rbp)
   1193c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11940:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11944:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1194b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11952:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11957:	75 07                	jne    11960 <feature_supported+0x33>
   11959:	b8 00 00 00 00       	mov    $0x0,%eax
   1195e:	eb 79                	jmp    119d9 <feature_supported+0xac>
   11960:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11963:	83 c0 01             	add    $0x1,%eax
   11966:	c1 e0 06             	shl    $0x6,%eax
   11969:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
   1196c:	72 27                	jb     11995 <feature_supported+0x68>
   1196e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11971:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11978:	00 
   11979:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1197d:	48 01 d0             	add    %rdx,%rax
   11980:	48 8b 00             	mov    (%rax),%rax
   11983:	48 85 c0             	test   %rax,%rax
   11986:	79 07                	jns    1198f <feature_supported+0x62>
   11988:	b8 00 00 00 00       	mov    $0x0,%eax
   1198d:	eb 4a                	jmp    119d9 <feature_supported+0xac>
   1198f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11993:	eb cb                	jmp    11960 <feature_supported+0x33>
   11995:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11998:	c1 e0 06             	shl    $0x6,%eax
   1199b:	89 c2                	mov    %eax,%edx
   1199d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   119a0:	29 d0                	sub    %edx,%eax
   119a2:	89 45 f4             	mov    %eax,-0xc(%rbp)
   119a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   119a8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   119af:	00 
   119b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   119b4:	48 01 d0             	add    %rdx,%rax
   119b7:	48 8b 10             	mov    (%rax),%rdx
   119ba:	8b 45 f4             	mov    -0xc(%rbp),%eax
   119bd:	89 c1                	mov    %eax,%ecx
   119bf:	48 d3 ea             	shr    %cl,%rdx
   119c2:	48 89 d0             	mov    %rdx,%rax
   119c5:	83 e0 01             	and    $0x1,%eax
   119c8:	48 85 c0             	test   %rax,%rax
   119cb:	74 07                	je     119d4 <feature_supported+0xa7>
   119cd:	b8 01 00 00 00       	mov    $0x1,%eax
   119d2:	eb 05                	jmp    119d9 <feature_supported+0xac>
   119d4:	b8 00 00 00 00       	mov    $0x0,%eax
   119d9:	5d                   	pop    %rbp
   119da:	c3                   	ret    

00000000000119db <is_stack_addr>:
   119db:	f3 0f 1e fa          	endbr64 
   119df:	55                   	push   %rbp
   119e0:	48 89 e5             	mov    %rsp,%rbp
   119e3:	48 83 ec 30          	sub    $0x30,%rsp
   119e7:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   119eb:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   119ef:	e8 02 fd 01 00       	call   316f6 <get_thread_data>
   119f4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   119f8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   119fc:	48 8b 40 10          	mov    0x10(%rax),%rax
   11a00:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   11a04:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11a08:	48 8b 40 18          	mov    0x18(%rax),%rax
   11a0c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   11a10:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   11a14:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11a18:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11a1c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11a20:	48 01 d0             	add    %rdx,%rax
   11a23:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11a27:	77 22                	ja     11a4b <is_stack_addr+0x70>
   11a29:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11a2d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11a31:	48 01 d0             	add    %rdx,%rax
   11a34:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
   11a38:	72 11                	jb     11a4b <is_stack_addr+0x70>
   11a3a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11a3e:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
   11a42:	77 07                	ja     11a4b <is_stack_addr+0x70>
   11a44:	b8 01 00 00 00       	mov    $0x1,%eax
   11a49:	eb 05                	jmp    11a50 <is_stack_addr+0x75>
   11a4b:	b8 00 00 00 00       	mov    $0x0,%eax
   11a50:	c9                   	leave  
   11a51:	c3                   	ret    

0000000000011a52 <is_valid_sp>:
   11a52:	f3 0f 1e fa          	endbr64 
   11a56:	55                   	push   %rbp
   11a57:	48 89 e5             	mov    %rsp,%rbp
   11a5a:	48 83 ec 10          	sub    $0x10,%rsp
   11a5e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11a62:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11a66:	83 e0 07             	and    $0x7,%eax
   11a69:	48 85 c0             	test   %rax,%rax
   11a6c:	75 1c                	jne    11a8a <is_valid_sp+0x38>
   11a6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11a72:	be 00 00 00 00       	mov    $0x0,%esi
   11a77:	48 89 c7             	mov    %rax,%rdi
   11a7a:	e8 5c ff ff ff       	call   119db <is_stack_addr>
   11a7f:	84 c0                	test   %al,%al
   11a81:	74 07                	je     11a8a <is_valid_sp+0x38>
   11a83:	b8 01 00 00 00       	mov    $0x1,%eax
   11a88:	eb 05                	jmp    11a8f <is_valid_sp+0x3d>
   11a8a:	b8 00 00 00 00       	mov    $0x0,%eax
   11a8f:	c9                   	leave  
   11a90:	c3                   	ret    

0000000000011a91 <is_utility_thread>:
   11a91:	f3 0f 1e fa          	endbr64 
   11a95:	55                   	push   %rbp
   11a96:	48 89 e5             	mov    %rsp,%rbp
   11a99:	48 83 ec 10          	sub    $0x10,%rsp
   11a9d:	e8 54 fc 01 00       	call   316f6 <get_thread_data>
   11aa2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11aa6:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11aab:	74 17                	je     11ac4 <is_utility_thread+0x33>
   11aad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11ab1:	48 8b 40 30          	mov    0x30(%rax),%rax
   11ab5:	83 e0 01             	and    $0x1,%eax
   11ab8:	48 85 c0             	test   %rax,%rax
   11abb:	74 07                	je     11ac4 <is_utility_thread+0x33>
   11abd:	b8 01 00 00 00       	mov    $0x1,%eax
   11ac2:	eb 05                	jmp    11ac9 <is_utility_thread+0x38>
   11ac4:	b8 00 00 00 00       	mov    $0x0,%eax
   11ac9:	c9                   	leave  
   11aca:	c3                   	ret    

0000000000011acb <get_max_tcs_num>:
   11acb:	f3 0f 1e fa          	endbr64 
   11acf:	55                   	push   %rbp
   11ad0:	48 89 e5             	mov    %rsp,%rbp
   11ad3:	48 8d 05 16 83 02 00 	lea    0x28316(%rip),%rax        # 39df0 <EDMM_supported>
   11ada:	8b 00                	mov    (%rax),%eax
   11adc:	83 f8 01             	cmp    $0x1,%eax
   11adf:	75 0d                	jne    11aee <get_max_tcs_num+0x23>
   11ae1:	48 8d 05 58 24 02 00 	lea    0x22458(%rip),%rax        # 33f40 <g_global_data>
   11ae8:	48 8b 40 40          	mov    0x40(%rax),%rax
   11aec:	eb 0b                	jmp    11af9 <get_max_tcs_num+0x2e>
   11aee:	48 8d 05 4b 24 02 00 	lea    0x2244b(%rip),%rax        # 33f40 <g_global_data>
   11af5:	48 8b 40 48          	mov    0x48(%rax),%rax
   11af9:	5d                   	pop    %rbp
   11afa:	c3                   	ret    

0000000000011afb <is_pkru_enabled>:
   11afb:	f3 0f 1e fa          	endbr64 
   11aff:	55                   	push   %rbp
   11b00:	48 89 e5             	mov    %rsp,%rbp
   11b03:	48 83 ec 10          	sub    $0x10,%rsp
   11b07:	e8 99 0b 00 00       	call   126a5 <get_xfeature_state>
   11b0c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11b10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11b14:	25 00 02 00 00       	and    $0x200,%eax
   11b19:	48 85 c0             	test   %rax,%rax
   11b1c:	74 07                	je     11b25 <is_pkru_enabled+0x2a>
   11b1e:	b8 01 00 00 00       	mov    $0x1,%eax
   11b23:	eb 05                	jmp    11b2a <is_pkru_enabled+0x2f>
   11b25:	b8 00 00 00 00       	mov    $0x0,%eax
   11b2a:	c9                   	leave  
   11b2b:	c3                   	ret    

0000000000011b2c <is_tcs_binding_mode>:
   11b2c:	f3 0f 1e fa          	endbr64 
   11b30:	55                   	push   %rbp
   11b31:	48 89 e5             	mov    %rsp,%rbp
   11b34:	48 8d 05 05 24 02 00 	lea    0x22405(%rip),%rax        # 33f40 <g_global_data>
   11b3b:	48 8b 40 38          	mov    0x38(%rax),%rax
   11b3f:	48 85 c0             	test   %rax,%rax
   11b42:	0f 94 c0             	sete   %al
   11b45:	5d                   	pop    %rbp
   11b46:	c3                   	ret    

0000000000011b47 <get_xsave_size>:
   11b47:	f3 0f 1e fa          	endbr64 
   11b4b:	55                   	push   %rbp
   11b4c:	48 89 e5             	mov    %rsp,%rbp
   11b4f:	48 8d 05 ea 23 02 00 	lea    0x223ea(%rip),%rax        # 33f40 <g_global_data>
   11b56:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
   11b5d:	5d                   	pop    %rbp
   11b5e:	c3                   	ret    

0000000000011b5f <sgx_register_exception_handler>:
   11b5f:	f3 0f 1e fa          	endbr64 
   11b63:	55                   	push   %rbp
   11b64:	48 89 e5             	mov    %rsp,%rbp
   11b67:	48 83 ec 30          	sub    $0x30,%rsp
   11b6b:	89 7d dc             	mov    %edi,-0x24(%rbp)
   11b6e:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   11b72:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11b79:	00 00 
   11b7b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11b7f:	31 c0                	xor    %eax,%eax
   11b81:	48 8b 05 a0 fa 03 00 	mov    0x3faa0(%rip),%rax        # 51628 <_ZL12g_veh_cookie>
   11b88:	48 85 c0             	test   %rax,%rax
   11b8b:	0f 94 c0             	sete   %al
   11b8e:	0f b6 c0             	movzbl %al,%eax
   11b91:	48 85 c0             	test   %rax,%rax
   11b94:	74 66                	je     11bfc <sgx_register_exception_handler+0x9d>
   11b96:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   11b9d:	00 
   11b9e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   11ba2:	be 08 00 00 00       	mov    $0x8,%esi
   11ba7:	48 89 c7             	mov    %rax,%rdi
   11baa:	e8 4b de ff ff       	call   f9fa <sgx_read_rand>
   11baf:	85 c0                	test   %eax,%eax
   11bb1:	0f 95 c0             	setne  %al
   11bb4:	84 c0                	test   %al,%al
   11bb6:	74 0a                	je     11bc2 <sgx_register_exception_handler+0x63>
   11bb8:	b8 00 00 00 00       	mov    $0x0,%eax
   11bbd:	e9 1a 01 00 00       	jmp    11cdc <sgx_register_exception_handler+0x17d>
   11bc2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11bc6:	48 85 c0             	test   %rax,%rax
   11bc9:	75 02                	jne    11bcd <sgx_register_exception_handler+0x6e>
   11bcb:	eb d1                	jmp    11b9e <sgx_register_exception_handler+0x3f>
   11bcd:	48 8d 3d 4c fa 03 00 	lea    0x3fa4c(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11bd4:	e8 c3 7a 00 00       	call   1969c <sgx_spin_lock>
   11bd9:	48 8b 05 48 fa 03 00 	mov    0x3fa48(%rip),%rax        # 51628 <_ZL12g_veh_cookie>
   11be0:	48 85 c0             	test   %rax,%rax
   11be3:	75 0b                	jne    11bf0 <sgx_register_exception_handler+0x91>
   11be5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11be9:	48 89 05 38 fa 03 00 	mov    %rax,0x3fa38(%rip)        # 51628 <_ZL12g_veh_cookie>
   11bf0:	48 8d 3d 29 fa 03 00 	lea    0x3fa29(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11bf7:	e8 3b 7b 00 00       	call   19737 <sgx_spin_unlock>
   11bfc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   11c00:	be 00 00 00 00       	mov    $0x0,%esi
   11c05:	48 89 c7             	mov    %rax,%rdi
   11c08:	e8 0d db ff ff       	call   f71a <sgx_is_within_enclave>
   11c0d:	85 c0                	test   %eax,%eax
   11c0f:	0f 94 c0             	sete   %al
   11c12:	84 c0                	test   %al,%al
   11c14:	74 0a                	je     11c20 <sgx_register_exception_handler+0xc1>
   11c16:	b8 00 00 00 00       	mov    $0x0,%eax
   11c1b:	e9 bc 00 00 00       	jmp    11cdc <sgx_register_exception_handler+0x17d>
   11c20:	bf 10 00 00 00       	mov    $0x10,%edi
   11c25:	e8 fd dd 00 00       	call   1fa27 <dlmalloc>
   11c2a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   11c2e:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   11c33:	75 0a                	jne    11c3f <sgx_register_exception_handler+0xe0>
   11c35:	b8 00 00 00 00       	mov    $0x0,%eax
   11c3a:	e9 9d 00 00 00       	jmp    11cdc <sgx_register_exception_handler+0x17d>
   11c3f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   11c43:	48 8b 05 de f9 03 00 	mov    0x3f9de(%rip),%rax        # 51628 <_ZL12g_veh_cookie>
   11c4a:	48 31 c2             	xor    %rax,%rdx
   11c4d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11c51:	48 89 10             	mov    %rdx,(%rax)
   11c54:	48 8d 3d c5 f9 03 00 	lea    0x3f9c5(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11c5b:	e8 3c 7a 00 00       	call   1969c <sgx_spin_lock>
   11c60:	48 8b 05 b1 f9 03 00 	mov    0x3f9b1(%rip),%rax        # 51618 <_ZL12g_first_node>
   11c67:	48 85 c0             	test   %rax,%rax
   11c6a:	74 06                	je     11c72 <sgx_register_exception_handler+0x113>
   11c6c:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
   11c70:	74 1c                	je     11c8e <sgx_register_exception_handler+0x12f>
   11c72:	48 8b 15 9f f9 03 00 	mov    0x3f99f(%rip),%rdx        # 51618 <_ZL12g_first_node>
   11c79:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11c7d:	48 89 50 08          	mov    %rdx,0x8(%rax)
   11c81:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11c85:	48 89 05 8c f9 03 00 	mov    %rax,0x3f98c(%rip)        # 51618 <_ZL12g_first_node>
   11c8c:	eb 3e                	jmp    11ccc <sgx_register_exception_handler+0x16d>
   11c8e:	48 8b 05 83 f9 03 00 	mov    0x3f983(%rip),%rax        # 51618 <_ZL12g_first_node>
   11c95:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   11c99:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11c9d:	48 8b 40 08          	mov    0x8(%rax),%rax
   11ca1:	48 85 c0             	test   %rax,%rax
   11ca4:	74 0e                	je     11cb4 <sgx_register_exception_handler+0x155>
   11ca6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11caa:	48 8b 40 08          	mov    0x8(%rax),%rax
   11cae:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   11cb2:	eb e5                	jmp    11c99 <sgx_register_exception_handler+0x13a>
   11cb4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11cb8:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   11cbf:	00 
   11cc0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   11cc4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   11cc8:	48 89 50 08          	mov    %rdx,0x8(%rax)
   11ccc:	48 8d 3d 4d f9 03 00 	lea    0x3f94d(%rip),%rdi        # 51620 <_ZL14g_handler_lock>
   11cd3:	e8 5f 7a 00 00       	call   19737 <sgx_spin_unlock>
   11cd8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11cdc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   11ce0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
