
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
    bb78:	90                   	nop
    bb79:	c9                   	leave  
    bb7a:	c3                   	ret    
    bb7b:	90                   	nop

000000000000bb7c <_ZNSt12_Vector_baseISt4pairImmESaIS1_EEC1Ev>:
_ZNSt12_Vector_baseISt4pairImmESaIS1_EEC1Ev():
    bb7c:	f3 0f 1e fa          	endbr64 
    bb80:	55                   	push   %rbp
    bb81:	48 89 e5             	mov    %rsp,%rbp
    bb84:	48 83 ec 10          	sub    $0x10,%rsp
    bb88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bb8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bb90:	48 89 c7             	mov    %rax,%rdi
    bb93:	e8 3e 12 00 00       	call   cdd6 <_ZNSt12_Vector_baseISt4pairImmESaIS1_EE12_Vector_implC1Ev>
    bb98:	90                   	nop
    bb99:	c9                   	leave  
    bb9a:	c3                   	ret    
    bb9b:	90                   	nop

000000000000bb9c <_ZNSt6vectorISt4pairImmESaIS1_EEC1Ev>:
_ZNSt6vectorISt4pairImmESaIS1_EEC1Ev():
    bb9c:	f3 0f 1e fa          	endbr64 
    bba0:	55                   	push   %rbp
    bba1:	48 89 e5             	mov    %rsp,%rbp
    bba4:	48 83 ec 10          	sub    $0x10,%rsp
    bba8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bbac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bbb0:	48 89 c7             	mov    %rax,%rdi
    bbb3:	e8 c4 ff ff ff       	call   bb7c <_ZNSt12_Vector_baseISt4pairImmESaIS1_EEC1Ev>
    bbb8:	90                   	nop
    bbb9:	c9                   	leave  
    bbba:	c3                   	ret    
    bbbb:	90                   	nop

000000000000bbbc <_ZN7CLoader21validate_layout_tableEv>:
_ZN7CLoader21validate_layout_tableEv():
    bbbc:	f3 0f 1e fa          	endbr64 
    bbc0:	55                   	push   %rbp
    bbc1:	48 89 e5             	mov    %rsp,%rbp
    bbc4:	53                   	push   %rbx
    bbc5:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    bbcc:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    bbd3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bbda:	00 00 
    bbdc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bbe0:	31 c0                	xor    %eax,%eax
    bbe2:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bbe9:	48 8b 40 48          	mov    0x48(%rax),%rax
    bbed:	48 89 c2             	mov    %rax,%rdx
    bbf0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bbf7:	48 8b 40 48          	mov    0x48(%rax),%rax
    bbfb:	8b 80 58 07 00 00    	mov    0x758(%rax),%eax
    bc01:	89 c0                	mov    %eax,%eax
    bc03:	48 01 d0             	add    %rdx,%rax
    bc06:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bc0a:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bc11:	48 8b 40 48          	mov    0x48(%rax),%rax
    bc15:	48 89 c1             	mov    %rax,%rcx
    bc18:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bc1f:	48 8b 40 48          	mov    0x48(%rax),%rax
    bc23:	8b 90 58 07 00 00    	mov    0x758(%rax),%edx
    bc29:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bc30:	48 8b 40 48          	mov    0x48(%rax),%rax
    bc34:	8b 80 5c 07 00 00    	mov    0x75c(%rax),%eax
    bc3a:	01 d0                	add    %edx,%eax
    bc3c:	89 c0                	mov    %eax,%eax
    bc3e:	48 01 c8             	add    %rcx,%rax
    bc41:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bc45:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    bc49:	48 89 c7             	mov    %rax,%rdi
    bc4c:	e8 4b ff ff ff       	call   bb9c <_ZNSt6vectorISt4pairImmESaIS1_EEC1Ev>
    bc51:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    bc55:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bc59:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bc5d:	48 3b 45 b8          	cmp    -0x48(%rbp),%rax
    bc61:	0f 83 cb 01 00 00    	jae    be32 <_ZN7CLoader21validate_layout_tableEv+0x276>
    bc67:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bc6b:	0f b7 00             	movzwl (%rax),%eax
    bc6e:	0f b7 c0             	movzwl %ax,%eax
    bc71:	25 00 10 00 00       	and    $0x1000,%eax
    bc76:	85 c0                	test   %eax,%eax
    bc78:	0f 85 8b 00 00 00    	jne    bd09 <_ZN7CLoader21validate_layout_tableEv+0x14d>
    bc7e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bc82:	8b 40 04             	mov    0x4(%rax),%eax
    bc85:	89 c0                	mov    %eax,%eax
    bc87:	48 c1 e0 0c          	shl    $0xc,%rax
    bc8b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bc8f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bc93:	48 8d 50 08          	lea    0x8(%rax),%rdx
    bc97:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    bc9b:	48 89 c6             	mov    %rax,%rsi
    bc9e:	48 89 d7             	mov    %rdx,%rdi
    bca1:	e8 16 12 00 00       	call   cebc <_ZSt9make_pairIRmmESt4pairINSt17__decay_and_stripIT_E6__typeENS2_IT0_E6__typeEEOS3_OS6_>
    bca6:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bcaa:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    bcae:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    bcb2:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    bcb6:	48 89 d6             	mov    %rdx,%rsi
    bcb9:	48 89 c7             	mov    %rax,%rdi
    bcbc:	e8 73 12 00 00       	call   cf34 <_ZNSt6vectorISt4pairImmESaIS1_EE9push_backEOS1_>
    bcc1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bcc5:	8b 40 14             	mov    0x14(%rax),%eax
    bcc8:	85 c0                	test   %eax,%eax
    bcca:	0f 84 58 01 00 00    	je     be28 <_ZN7CLoader21validate_layout_tableEv+0x26c>
    bcd0:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bcd4:	8b 50 10             	mov    0x10(%rax),%edx
    bcd7:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bcdb:	8b 48 14             	mov    0x14(%rax),%ecx
    bcde:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bce5:	89 ce                	mov    %ecx,%esi
    bce7:	48 89 c7             	mov    %rax,%rdi
    bcea:	e8 91 fd ff ff       	call   ba80 <_ZN7CLoader18is_metadata_bufferEjj>
    bcef:	0f b6 c0             	movzbl %al,%eax
    bcf2:	85 c0                	test   %eax,%eax
    bcf4:	0f 94 c0             	sete   %al
    bcf7:	84 c0                	test   %al,%al
    bcf9:	0f 84 29 01 00 00    	je     be28 <_ZN7CLoader21validate_layout_tableEv+0x26c>
    bcff:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bd04:	e9 aa 02 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bd09:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bd0d:	0f b7 40 02          	movzwl 0x2(%rax),%eax
    bd11:	0f b7 c0             	movzwl %ax,%eax
    bd14:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    bd18:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    bd1c:	48 29 d1             	sub    %rdx,%rcx
    bd1f:	48 89 ca             	mov    %rcx,%rdx
    bd22:	48 c1 ea 05          	shr    $0x5,%rdx
    bd26:	39 d0                	cmp    %edx,%eax
    bd28:	76 0a                	jbe    bd34 <_ZN7CLoader21validate_layout_tableEv+0x178>
    bd2a:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bd2f:	e9 7f 02 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bd34:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    bd3b:	00 
    bd3c:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    bd43:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bd47:	8b 40 04             	mov    0x4(%rax),%eax
    bd4a:	39 45 84             	cmp    %eax,-0x7c(%rbp)
    bd4d:	0f 83 d5 00 00 00    	jae    be28 <_ZN7CLoader21validate_layout_tableEv+0x26c>
    bd53:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bd57:	48 8b 40 08          	mov    0x8(%rax),%rax
    bd5b:	48 01 45 a0          	add    %rax,-0x60(%rbp)
    bd5f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bd66:	48 8b 40 48          	mov    0x48(%rax),%rax
    bd6a:	48 8b 40 28          	mov    0x28(%rax),%rax
    bd6e:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
    bd72:	76 0a                	jbe    bd7e <_ZN7CLoader21validate_layout_tableEv+0x1c2>
    bd74:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bd79:	e9 35 02 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bd7e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bd82:	0f b7 40 02          	movzwl 0x2(%rax),%eax
    bd86:	0f b7 c0             	movzwl %ax,%eax
    bd89:	f7 d8                	neg    %eax
    bd8b:	48 98                	cltq   
    bd8d:	48 c1 e0 05          	shl    $0x5,%rax
    bd91:	48 89 c2             	mov    %rax,%rdx
    bd94:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bd98:	48 01 d0             	add    %rdx,%rax
    bd9b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bd9f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    bda3:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
    bda7:	73 76                	jae    be1f <_ZN7CLoader21validate_layout_tableEv+0x263>
    bda9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    bdad:	0f b7 00             	movzwl (%rax),%eax
    bdb0:	0f b7 c0             	movzwl %ax,%eax
    bdb3:	25 00 10 00 00       	and    $0x1000,%eax
    bdb8:	85 c0                	test   %eax,%eax
    bdba:	74 0a                	je     bdc6 <_ZN7CLoader21validate_layout_tableEv+0x20a>
    bdbc:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bdc1:	e9 ed 01 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bdc6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    bdca:	8b 40 04             	mov    0x4(%rax),%eax
    bdcd:	89 c0                	mov    %eax,%eax
    bdcf:	48 c1 e0 0c          	shl    $0xc,%rax
    bdd3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bdd7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    bddb:	48 8b 50 08          	mov    0x8(%rax),%rdx
    bddf:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    bde3:	48 01 d0             	add    %rdx,%rax
    bde6:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bdea:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
    bdee:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bdf2:	48 89 d6             	mov    %rdx,%rsi
    bdf5:	48 89 c7             	mov    %rax,%rdi
    bdf8:	e8 6c 11 00 00       	call   cf69 <_ZSt9make_pairImmESt4pairINSt17__decay_and_stripIT_E6__typeENS1_IT0_E6__typeEEOS2_OS5_>
    bdfd:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    be01:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    be05:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    be09:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    be0d:	48 89 d6             	mov    %rdx,%rsi
    be10:	48 89 c7             	mov    %rax,%rdi
    be13:	e8 1c 11 00 00       	call   cf34 <_ZNSt6vectorISt4pairImmESaIS1_EE9push_backEOS1_>
    be18:	48 83 45 a8 20       	addq   $0x20,-0x58(%rbp)
    be1d:	eb 80                	jmp    bd9f <_ZN7CLoader21validate_layout_tableEv+0x1e3>
    be1f:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    be23:	e9 1b ff ff ff       	jmp    bd43 <_ZN7CLoader21validate_layout_tableEv+0x187>
    be28:	48 83 45 98 20       	addq   $0x20,-0x68(%rbp)
    be2d:	e9 27 fe ff ff       	jmp    bc59 <_ZN7CLoader21validate_layout_tableEv+0x9d>
    be32:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    be36:	48 89 c7             	mov    %rax,%rdi
    be39:	e8 ee 11 00 00       	call   d02c <_ZNSt6vectorISt4pairImmESaIS1_EE3endEv>
    be3e:	48 89 c3             	mov    %rax,%rbx
    be41:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    be45:	48 89 c7             	mov    %rax,%rdi
    be48:	e8 93 11 00 00       	call   cfe0 <_ZNSt6vectorISt4pairImmESaIS1_EE5beginEv>
    be4d:	48 89 de             	mov    %rbx,%rsi
    be50:	48 89 c7             	mov    %rax,%rdi
    be53:	e8 24 12 00 00       	call   d07c <_ZSt4sortIN9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS3_SaIS3_EEEEEvT_S9_>
    be58:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    be5c:	48 89 c7             	mov    %rax,%rdi
    be5f:	e8 7c 11 00 00       	call   cfe0 <_ZNSt6vectorISt4pairImmESaIS1_EE5beginEv>
    be64:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    be68:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    be6c:	48 89 c7             	mov    %rax,%rdi
    be6f:	e8 b8 11 00 00       	call   d02c <_ZNSt6vectorISt4pairImmESaIS1_EE3endEv>
    be74:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    be78:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    be7c:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    be80:	48 89 d6             	mov    %rdx,%rsi
    be83:	48 89 c7             	mov    %rax,%rdi
    be86:	e8 20 12 00 00       	call   d0ab <_ZN9__gnu_cxxneIPSt4pairImmESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>
    be8b:	84 c0                	test   %al,%al
    be8d:	0f 84 1b 01 00 00    	je     bfae <_ZN7CLoader21validate_layout_tableEv+0x3f2>
    be93:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    be97:	48 89 c7             	mov    %rax,%rdi
    be9a:	e8 b3 12 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    be9f:	48 8b 00             	mov    (%rax),%rax
    bea2:	25 ff 0f 00 00       	and    $0xfff,%eax
    bea7:	48 85 c0             	test   %rax,%rax
    beaa:	0f 95 c0             	setne  %al
    bead:	84 c0                	test   %al,%al
    beaf:	74 0a                	je     bebb <_ZN7CLoader21validate_layout_tableEv+0x2ff>
    beb1:	bb 09 20 00 00       	mov    $0x2009,%ebx
    beb6:	e9 f8 00 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bebb:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bebf:	48 89 c7             	mov    %rax,%rdi
    bec2:	e8 8b 12 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    bec7:	48 8b 58 08          	mov    0x8(%rax),%rbx
    becb:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    becf:	48 89 c7             	mov    %rax,%rdi
    bed2:	e8 7b 12 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    bed7:	48 8b 08             	mov    (%rax),%rcx
    beda:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bee1:	48 89 da             	mov    %rbx,%rdx
    bee4:	48 89 ce             	mov    %rcx,%rsi
    bee7:	48 89 c7             	mov    %rax,%rdi
    beea:	e8 fd fb ff ff       	call   baec <_ZN7CLoader17is_enclave_bufferEmm>
    beef:	0f b6 c0             	movzbl %al,%eax
    bef2:	85 c0                	test   %eax,%eax
    bef4:	0f 94 c0             	sete   %al
    bef7:	84 c0                	test   %al,%al
    bef9:	74 0a                	je     bf05 <_ZN7CLoader21validate_layout_tableEv+0x349>
    befb:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bf00:	e9 ae 00 00 00       	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bf05:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    bf09:	48 89 c7             	mov    %rax,%rdi
    bf0c:	e8 1b 11 00 00       	call   d02c <_ZNSt6vectorISt4pairImmESaIS1_EE3endEv>
    bf11:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bf15:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bf19:	be 01 00 00 00       	mov    $0x1,%esi
    bf1e:	48 89 c7             	mov    %rax,%rdi
    bf21:	e8 42 12 00 00       	call   d168 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEplEl>
    bf26:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bf2a:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    bf2e:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    bf32:	48 89 d6             	mov    %rdx,%rsi
    bf35:	48 89 c7             	mov    %rax,%rdi
    bf38:	e8 6e 11 00 00       	call   d0ab <_ZN9__gnu_cxxneIPSt4pairImmESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>
    bf3d:	84 c0                	test   %al,%al
    bf3f:	74 57                	je     bf98 <_ZN7CLoader21validate_layout_tableEv+0x3dc>
    bf41:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bf45:	48 89 c7             	mov    %rax,%rdi
    bf48:	e8 05 12 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    bf4d:	48 8b 18             	mov    (%rax),%rbx
    bf50:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bf54:	48 89 c7             	mov    %rax,%rdi
    bf57:	e8 f6 11 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    bf5c:	48 8b 40 08          	mov    0x8(%rax),%rax
    bf60:	48 01 c3             	add    %rax,%rbx
    bf63:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bf67:	be 01 00 00 00       	mov    $0x1,%esi
    bf6c:	48 89 c7             	mov    %rax,%rdi
    bf6f:	e8 f4 11 00 00       	call   d168 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEplEl>
    bf74:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bf78:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    bf7c:	48 89 c7             	mov    %rax,%rdi
    bf7f:	e8 ce 11 00 00       	call   d152 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEptEv>
    bf84:	48 8b 00             	mov    (%rax),%rax
    bf87:	48 39 c3             	cmp    %rax,%rbx
    bf8a:	0f 97 c0             	seta   %al
    bf8d:	84 c0                	test   %al,%al
    bf8f:	74 07                	je     bf98 <_ZN7CLoader21validate_layout_tableEv+0x3dc>
    bf91:	bb 09 20 00 00       	mov    $0x2009,%ebx
    bf96:	eb 1b                	jmp    bfb3 <_ZN7CLoader21validate_layout_tableEv+0x3f7>
    bf98:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    bf9c:	be 00 00 00 00       	mov    $0x0,%esi
    bfa1:	48 89 c7             	mov    %rax,%rdi
    bfa4:	e8 43 11 00 00       	call   d0ec <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairImmESt6vectorIS2_SaIS2_EEEppEi>
    bfa9:	e9 ba fe ff ff       	jmp    be68 <_ZN7CLoader21validate_layout_tableEv+0x2ac>
    bfae:	bb 00 00 00 00       	mov    $0x0,%ebx
    bfb3:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    bfb7:	48 89 c7             	mov    %rax,%rdi
    bfba:	e8 b5 0e 00 00       	call   ce74 <_ZNSt6vectorISt4pairImmESaIS1_EED1Ev>
    bfbf:	89 d8                	mov    %ebx,%eax
    bfc1:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    bfc5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bfcc:	00 00 
    bfce:	74 2e                	je     bffe <_ZN7CLoader21validate_layout_tableEv+0x442>
    bfd0:	eb 27                	jmp    bff9 <_ZN7CLoader21validate_layout_tableEv+0x43d>
    bfd2:	f3 0f 1e fa          	endbr64 
    bfd6:	48 89 c3             	mov    %rax,%rbx
    bfd9:	eb 07                	jmp    bfe2 <_ZN7CLoader21validate_layout_tableEv+0x426>
    bfdb:	f3 0f 1e fa          	endbr64 
    bfdf:	48 89 c3             	mov    %rax,%rbx
    bfe2:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    bfe6:	48 89 c7             	mov    %rax,%rdi
    bfe9:	e8 86 0e 00 00       	call   ce74 <_ZNSt6vectorISt4pairImmESaIS1_EED1Ev>
    bfee:	48 89 d8             	mov    %rbx,%rax
    bff1:	48 89 c7             	mov    %rax,%rdi
    bff4:	e8 67 ce ff ff       	call   8e60 <_Unwind_Resume@plt>
    bff9:	e8 d2 cb ff ff       	call   8bd0 <__stack_chk_fail@plt>
    bffe:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    c005:	5b                   	pop    %rbx
    c006:	5d                   	pop    %rbp
    c007:	c3                   	ret    

000000000000c008 <_ZN7CLoader20validate_patch_tableEv>:
_ZN7CLoader20validate_patch_tableEv():
    c008:	f3 0f 1e fa          	endbr64 
    c00c:	55                   	push   %rbp
    c00d:	48 89 e5             	mov    %rsp,%rbp
    c010:	48 83 ec 30          	sub    $0x30,%rsp
    c014:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    c018:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c01c:	48 8b 40 48          	mov    0x48(%rax),%rax
    c020:	48 89 c2             	mov    %rax,%rdx
    c023:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c027:	48 8b 40 48          	mov    0x48(%rax),%rax
    c02b:	8b 80 50 07 00 00    	mov    0x750(%rax),%eax
    c031:	89 c0                	mov    %eax,%eax
    c033:	48 01 d0             	add    %rdx,%rax
    c036:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    c03a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c03e:	48 8b 40 48          	mov    0x48(%rax),%rax
    c042:	48 89 c1             	mov    %rax,%rcx
    c045:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c049:	48 8b 40 48          	mov    0x48(%rax),%rax
    c04d:	8b 90 50 07 00 00    	mov    0x750(%rax),%edx
    c053:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c057:	48 8b 40 48          	mov    0x48(%rax),%rax
    c05b:	8b 80 54 07 00 00    	mov    0x754(%rax),%eax
    c061:	01 d0                	add    %edx,%eax
    c063:	89 c0                	mov    %eax,%eax
    c065:	48 01 c8             	add    %rcx,%rax
    c068:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c06c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c070:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c074:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c078:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
    c07c:	73 68                	jae    c0e6 <_ZN7CLoader20validate_patch_tableEv+0xde>
    c07e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c082:	8b 50 0c             	mov    0xc(%rax),%edx
    c085:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c089:	8b 48 08             	mov    0x8(%rax),%ecx
    c08c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c090:	89 ce                	mov    %ecx,%esi
    c092:	48 89 c7             	mov    %rax,%rdi
    c095:	e8 e6 f9 ff ff       	call   ba80 <_ZN7CLoader18is_metadata_bufferEjj>
    c09a:	0f b6 c0             	movzbl %al,%eax
    c09d:	85 c0                	test   %eax,%eax
    c09f:	0f 94 c0             	sete   %al
    c0a2:	84 c0                	test   %al,%al
    c0a4:	74 07                	je     c0ad <_ZN7CLoader20validate_patch_tableEv+0xa5>
    c0a6:	b8 09 20 00 00       	mov    $0x2009,%eax
    c0ab:	eb 3e                	jmp    c0eb <_ZN7CLoader20validate_patch_tableEv+0xe3>
    c0ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c0b1:	8b 40 0c             	mov    0xc(%rax),%eax
    c0b4:	89 c2                	mov    %eax,%edx
    c0b6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c0ba:	48 8b 08             	mov    (%rax),%rcx
    c0bd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c0c1:	48 89 ce             	mov    %rcx,%rsi
    c0c4:	48 89 c7             	mov    %rax,%rdi
    c0c7:	e8 20 fa ff ff       	call   baec <_ZN7CLoader17is_enclave_bufferEmm>
    c0cc:	0f b6 c0             	movzbl %al,%eax
    c0cf:	85 c0                	test   %eax,%eax
    c0d1:	0f 94 c0             	sete   %al
    c0d4:	84 c0                	test   %al,%al
    c0d6:	74 07                	je     c0df <_ZN7CLoader20validate_patch_tableEv+0xd7>
    c0d8:	b8 09 20 00 00       	mov    $0x2009,%eax
    c0dd:	eb 0c                	jmp    c0eb <_ZN7CLoader20validate_patch_tableEv+0xe3>
    c0df:	48 83 45 e8 20       	addq   $0x20,-0x18(%rbp)
    c0e4:	eb 8e                	jmp    c074 <_ZN7CLoader20validate_patch_tableEv+0x6c>
    c0e6:	b8 00 00 00 00       	mov    $0x0,%eax
    c0eb:	c9                   	leave  
    c0ec:	c3                   	ret    
    c0ed:	90                   	nop

000000000000c0ee <_ZN7CLoader17validate_metadataEv>:
_ZN7CLoader17validate_metadataEv():
    c0ee:	f3 0f 1e fa          	endbr64 
    c0f2:	55                   	push   %rbp
    c0f3:	48 89 e5             	mov    %rsp,%rbp
    c0f6:	48 83 ec 30          	sub    $0x30,%rsp
    c0fa:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    c0fe:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c102:	48 8b 40 48          	mov    0x48(%rax),%rax
    c106:	48 85 c0             	test   %rax,%rax
    c109:	75 0a                	jne    c115 <_ZN7CLoader17validate_metadataEv+0x27>
    c10b:	b8 09 20 00 00       	mov    $0x2009,%eax
    c110:	e9 4d 02 00 00       	jmp    c362 <_ZN7CLoader17validate_metadataEv+0x274>
    c115:	48 b8 00 00 00 00 03 	movabs $0x300000000,%rax
    c11c:	00 00 00 
    c11f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c123:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c127:	48 c1 e8 20          	shr    $0x20,%rax
    c12b:	48 89 c6             	mov    %rax,%rsi
